name,RA,DEC,redshift,E(B-V),class,peakband,convertband,tpeak,tpeak_unc_low,tpeak_unc_up,gpeak,gpeak_unc,rpeak,rpeak_unc,gpeak_abs,gpeak_abs_unc,mag_convert,mag_convert_unc
ZTF19abfvnns,00:04:40.58,+42:52:11.3,0.1295,0.0829,gold,g,g,2458708.42,2.38,2.19,17.7807,0.0198,18.0266,0.0193,19.6984,1.3367,19.4834,1.3367
ZTF19abkfshj,02:52:21.63,-17:48:12.4,0.55,0.0241,bronze,g,r,2458695,0,21.71,19.412,0.0905,19.3329,0.0438,20.0108,0.1189,19.5153,0.1189
ZTF19abnacvf,00:52:01.44,+07:36:59.7,0.19,0.0514,gold,g,r,2458736.68,7.57,3.81,18.2173,0.0397,18.3486,0.0369,19.94,1.1191,19.8299,1.1191
ZTF19abnqqdp,23:43:36.16,+12:29:01.0,0.636,0.0448,silver,g,r,2458723.19,7.02,5.44,20.1408,0.0514,20.1266,0.036,21.0916,0.367,20.4872,0.367
ZTF19abpbopt,17:54:26.76,+47:15:40.6,0.106,0.0334,gold,g,g,2458731.39,2.6,2.31,16.9449,0.0117,17.1659,0.0146,18.815,1.3116,18.578,1.3116
ZTF19abrbsvm,22:33:54.08,-02:09:42.3,0.1656,0.048,bronze,r,g,2458738.1,0.27,3.51,19.5812,0.1211,19.0279,0.0151,19.9679,0.333,19.8622,0.333
ZTF19abuolvj,22:29:57.55,-04:06:02.2,0.347,0.054,bronze,g,r,2458764.14,26.97,4.79,19.3743,0.0749,19.3743,0.0385,19.4829,0.1152,19.4829,0.1152
ZTF19abuyuwa,01:01:11.77,+14:01:35.4,0.5726,0.0373,silver,g,r,2458770.57,6.64,11.5,19.7526,0.0487,19.8609,0.0375,20.8929,0.5072,20.3924,0.5072
ZTF19abxequc,19:10:04.90,+32:20:41.4,0.116,0.1553,silver,g,g,2458805.48,6,5.22,17.5815,0.0188,17.5023,0.0335,17.9501,0.2644,17.9501,0.2644
ZTF19abxgmzr,21:12:55.00,-16:38:07.1,0.1136,0.0619,silver,g,g,2458755.14,5.36,3.91,17.5303,0.1083,17.6939,0.0649,18.6003,0.7791,18.5139,0.7791
ZTF19abzoyeg,21:15:08.00,+32:43:01.3,0.2,0.126,gold,g,r,2458765.28,5.77,4.09,18.9008,0.0821,19.0634,0.0395,19.643,0.284,19.4159,0.284
ZTF19abzqmau,01:12:39.42,+36:28:24.8,0.3436,0.0599,silver,g,r,2458759.91,5.79,4.03,19.5225,0.0331,19.6426,0.023,20.0695,0.0764,19.7345,0.0764
ZTF19acblhej,02:18:21.94,-25:54:24.5,0.202,0.0093,silver,g,r,2458781.36,6.83,5.75,19.1949,0.0287,19.1822,0.0336,19.692,0.2345,19.4608,0.2345
ZTF19acbonaa,06:54:23.10,+17:29:31.4,0.1178,0.072,silver,g,g,2458781.47,6.54,4.57,18.8612,0.0348,18.5234,0.0075,20.385,0.8464,20.0087,0.8464
ZTF19acfwynw,00:10:13.14,-19:41:32.4,0.212,0.018,silver,g,r,2458826.38,4.91,3.42,18.4916,0.1069,0,6893699.91,0.096,6893699.91,0,6893699.91
ZTF19acgjpgh,09:47:57.02,+00:49:36.0,0.0635,0.1045,silver,g,g,2458842.2,3.34,4.96,17.0508,0.0592,17.0581,0.0606,18.3979,1.2209,18.3464,1.2209
ZTF19ackiwff,07:29:59.99,+13:05:43.2,0.403,0.071,bronze,r,r,2458830.85,1.67,9.38,19.58,0.1021,19.4134,0.0488,20.0228,0.266,19.6554,0.266
ZTF19ackjrru,09:03:15.18,+40:14:32.6,0.2,0.0165,silver,g,r,2458817.91,4.94,4.58,18.5991,0.0815,18.7638,0.0684,19.604,0.6469,19.5509,0.6469
ZTF19ackzvdp,02:23:28.74,-01:58:59.0,0.3035,0.023,silver,g,r,2458810.69,5.14,4.09,18.9131,0.0388,18.9864,0.0318,19.7007,0.3642,19.4302,0.3642
ZTF19acsajxn,08:24:51.33,+22:10:46.0,0.2206,0.0425,bronze,r,r,2458832.46,2.28,2.6,19.3354,0.3348,18.9877,0.1156,19.9241,0.6135,19.9241,0.6135
ZTF19acucxij,09:13:30.13,+44:46:26.2,0.3314,0.0115,bronze,r,r,2458859.88,4.11,5.89,18.8112,0.0438,18.7906,0.0312,19.31,0.5113,19.31,0.5113
ZTF19acvxquk,02:55:08.89,+11:27:22.4,0.259,0.1925,bad,g,r,2458812,0,54.99,19.9246,0,19.4388,0.0413,19.6072,0.1358,19.6072,0.1358
ZTF19adaivcf,10:15:01.10,+43:24:53.6,0.3785,0.0119,bronze,g,r,2458865.07,5.53,3.79,19.1127,0.0212,19.1515,0.0158,20.1444,0.5215,19.7837,0.5215
ZTF19adcfsoc,12:58:42.92,+15:12:42.1,0.26,0.0194,bronze,g,r,2458889.13,4.48,9.86,17.8049,0.026,17.7808,0.0064,19.2471,1.5738,19.0127,1.5738
ZTF20aahbfmf,08:16:14.65,+04:19:26.9,0.2485,0.0193,bronze,r,r,2458893.49,1.5,1.76,18.3839,0.0268,18.4821,0.039,19.3985,0.7001,19.1835,0.7001
ZTF20aaifybu,16:34:12.51,+13:05:51.9,0.25,0.0565,bronze,g,r,2458889.64,10.4,4.35,18.5301,0.0327,18.6369,0.046,19.1258,0.2235,18.9803,0.2235
